Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    +               reduce using rule 78 (constant -> SCON .)
    -               reduce using rule 78 (constant -> SCON .)
    *               reduce using rule 78 (constant -> SCON .)
    /               reduce using rule 78 (constant -> SCON .)
    %               reduce using rule 78 (constant -> SCON .)
    LSHIFT          reduce using rule 78 (constant -> SCON .)
    RSHIFT          reduce using rule 78 (constant -> SCON .)
    LAND            reduce using rule 78 (constant -> SCON .)
    LOR             reduce using rule 78 (constant -> SCON .)
    )               reduce using rule 78 (constant -> SCON .)
    ;               reduce using rule 78 (constant -> SCON .)
    ,               reduce using rule 78 (constant -> SCON .)
    ]               reduce using rule 78 (constant -> SCON .)


state 41

    (25) block -> { . stmts }
    (26) stmts -> .
    (27) stmts -> . stmts stmt

    }               reduce using rule 26 (stmts -> .)
    IF              reduce using rule 26 (stmts -> .)
    WHILE           reduce using rule 26 (stmts -> .)
    DO              reduce using rule 26 (stmts -> .)
    FOR             reduce using rule 26 (stmts -> .)
    CONTINUE        reduce using rule 26 (stmts -> .)
    BREAK           reduce using rule 26 (stmts -> .)
    RETURN          reduce using rule 26 (stmts -> .)
    ;               reduce using rule 26 (stmts -> .)
    &               reduce using rule 26 (stmts -> .)
    -               reduce using rule 26 (stmts -> .)
    ID              reduce using rule 26 (stmts -> .)
    (               reduce using rule 26 (stmts -> .)
    {               reduce using rule 26 (stmts -> .)
    SCON            reduce using rule 26 (stmts -> .)
    ICON            reduce using rule 26 (stmts -> .)
    CCON            reduce using rule 26 (stmts -> .)
    FCON            reduce using rule 26 (stmts -> .)

    stmts                          shift and go to state 79

state 42

    (17) func -> fhead stmts } .

    CHAR            reduce using rule 17 (func -> fhead stmts } .)
    FLOAT           reduce using rule 17 (func -> fhead stmts } .)
    DOUBLE          reduce using rule 17 (func -> fhead stmts } .)
    INT             reduce using rule 17 (func -> fhead stmts } .)
    ID              reduce using rule 17 (func -> fhead stmts } .)
    $end            reduce using rule 17 (func -> fhead stmts } .)


state 43

    (38) stmt -> block .

    }               reduce using rule 38 (stmt -> block .)
    IF              reduce using rule 38 (stmt -> block .)
    WHILE           reduce using rule 38 (stmt -> block .)
    DO              reduce using rule 38 (stmt -> block .)
    FOR             reduce using rule 38 (stmt -> block .)
    CONTINUE        reduce using rule 38 (stmt -> block .)
    BREAK           reduce using rule 38 (stmt -> block .)
    RETURN          reduce using rule 38 (stmt -> block .)
    ;               reduce using rule 38 (stmt -> block .)
    &               reduce using rule 38 (stmt -> block .)
    -               reduce using rule 38 (stmt -> block .)
    ID              reduce using rule 38 (stmt -> block .)
    (               reduce using rule 38 (stmt -> block .)
    {               reduce using rule 38 (stmt -> block .)
    SCON            reduce using rule 38 (stmt -> block .)
    ICON            reduce using rule 38 (stmt -> block .)
    CCON            reduce using rule 38 (stmt -> block .)
    FCON            reduce using rule 38 (stmt -> block .)
    ELSE            reduce using rule 38 (stmt -> block .)


state 44

    (9) dcl -> dcl , dclr .

    ;               reduce using rule 9 (dcl -> dcl , dclr .)
    ,               reduce using rule 9 (dcl -> dcl , dclr .)


state 45

    (10) dclr -> ID .
    (11) dclr -> ID . [ ]
    (12) dclr -> ID . [ ICON ]

    ;               reduce using rule 10 (dclr -> ID .)
    ,               reduce using rule 10 (dclr -> ID .)
    )               reduce using rule 10 (dclr -> ID .)
    [               shift and go to state 50


state 46

    (18) fhead -> fname fargs { . dcls
    (6) dcls -> .
    (7) dcls -> . dcls dcl ;

    CHAR            reduce using rule 6 (dcls -> .)
    FLOAT           reduce using rule 6 (dcls -> .)
    DOUBLE          reduce using rule 6 (dcls -> .)
    INT             reduce using rule 6 (dcls -> .)
    }               reduce using rule 6 (dcls -> .)
    IF              reduce using rule 6 (dcls -> .)
    WHILE           reduce using rule 6 (dcls -> .)
    DO              reduce using rule 6 (dcls -> .)
    FOR             reduce using rule 6 (dcls -> .)
    CONTINUE        reduce using rule 6 (dcls -> .)
    BREAK           reduce using rule 6 (dcls -> .)
    RETURN          reduce using rule 6 (dcls -> .)
    ;               reduce using rule 6 (dcls -> .)
    &               reduce using rule 6 (dcls -> .)
    -               reduce using rule 6 (dcls -> .)
    ID              reduce using rule 6 (dcls -> .)
    (               reduce using rule 6 (dcls -> .)
    {               reduce using rule 6 (dcls -> .)
    SCON            reduce using rule 6 (dcls -> .)
    ICON            reduce using rule 6 (dcls -> .)
    CCON            reduce using rule 6 (dcls -> .)
    FCON            reduce using rule 6 (dcls -> .)

    dcls                           shift and go to state 80

state 47

    (21) fargs -> ( ) .

    {               reduce using rule 21 (fargs -> ( ) .)


state 48

    (22) fargs -> ( args . )
    (24) args -> args . , type dclr

    )               shift and go to state 81
    ,               shift and go to state 82


state 49

    (23) args -> type . dclr
    (10) dclr -> . ID
    (11) dclr -> . ID [ ]
    (12) dclr -> . ID [ ICON ]

    ID              shift and go to state 45

    dclr                           shift and go to state 83

state 50

    (11) dclr -> ID [ . ]
    (12) dclr -> ID [ . ICON ]

    ]               shift and go to state 84
    ICON            shift and go to state 85


state 51

    (32) stmt -> DO stmt . WHILE ( cexpr ) ;

    WHILE           shift and go to state 86


state 52

    (36) stmt -> RETURN ; .

    }               reduce using rule 36 (stmt -> RETURN ; .)
    IF              reduce using rule 36 (stmt -> RETURN ; .)
    WHILE           reduce using rule 36 (stmt -> RETURN ; .)
    DO              reduce using rule 36 (stmt -> RETURN ; .)
    FOR             reduce using rule 36 (stmt -> RETURN ; .)
    CONTINUE        reduce using rule 36 (stmt -> RETURN ; .)
    BREAK           reduce using rule 36 (stmt -> RETURN ; .)
    RETURN          reduce using rule 36 (stmt -> RETURN ; .)
    ;               reduce using rule 36 (stmt -> RETURN ; .)
    &               reduce using rule 36 (stmt -> RETURN ; .)
    -               reduce using rule 36 (stmt -> RETURN ; .)
    ID              reduce using rule 36 (stmt -> RETURN ; .)
    (               reduce using rule 36 (stmt -> RETURN ; .)
    {               reduce using rule 36 (stmt -> RETURN ; .)
    SCON            reduce using rule 36 (stmt -> RETURN ; .)
    ICON            reduce using rule 36 (stmt -> RETURN ; .)
    CCON            reduce using rule 36 (stmt -> RETURN ; .)
    FCON            reduce using rule 36 (stmt -> RETURN ; .)
    ELSE            reduce using rule 36 (stmt -> RETURN ; .)


state 53

    (37) stmt -> RETURN expr . ;
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               shift and go to state 87
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 54

    (31) stmt -> WHILE ( . cexpr ) stmt
    (42) cexpr -> . expr EQ expr
    (43) cexpr -> . expr NEQ expr
    (44) cexpr -> . expr LEQ expr
    (45) cexpr -> . expr GEQ expr
    (46) cexpr -> . expr < expr
    (47) cexpr -> . expr > expr
    (48) cexpr -> . cexpr LAND cexpr
    (49) cexpr -> . cexpr LOR cexpr
    (50) cexpr -> . ! cexpr
    (51) cexpr -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    !               shift and go to state 88
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 90
    lval                           shift and go to state 32
    cexpr                          shift and go to state 89

state 55

    (69) expr -> & lval .

    +               reduce using rule 69 (expr -> & lval .)
    -               reduce using rule 69 (expr -> & lval .)
    *               reduce using rule 69 (expr -> & lval .)
    /               reduce using rule 69 (expr -> & lval .)
    %               reduce using rule 69 (expr -> & lval .)
    LSHIFT          reduce using rule 69 (expr -> & lval .)
    RSHIFT          reduce using rule 69 (expr -> & lval .)
    ;               reduce using rule 69 (expr -> & lval .)
    )               reduce using rule 69 (expr -> & lval .)
    EQ              reduce using rule 69 (expr -> & lval .)
    NEQ             reduce using rule 69 (expr -> & lval .)
    LEQ             reduce using rule 69 (expr -> & lval .)
    GEQ             reduce using rule 69 (expr -> & lval .)
    <               reduce using rule 69 (expr -> & lval .)
    >               reduce using rule 69 (expr -> & lval .)
    LAND            reduce using rule 69 (expr -> & lval .)
    LOR             reduce using rule 69 (expr -> & lval .)
    ,               reduce using rule 69 (expr -> & lval .)
    ]               reduce using rule 69 (expr -> & lval .)


state 56

    (76) lval -> ID .
    (77) lval -> ID . [ expr ]

    ;               reduce using rule 76 (lval -> ID .)
    +               reduce using rule 76 (lval -> ID .)
    -               reduce using rule 76 (lval -> ID .)
    *               reduce using rule 76 (lval -> ID .)
    /               reduce using rule 76 (lval -> ID .)
    %               reduce using rule 76 (lval -> ID .)
    LSHIFT          reduce using rule 76 (lval -> ID .)
    RSHIFT          reduce using rule 76 (lval -> ID .)
    )               reduce using rule 76 (lval -> ID .)
    EQ              reduce using rule 76 (lval -> ID .)
    NEQ             reduce using rule 76 (lval -> ID .)
    LEQ             reduce using rule 76 (lval -> ID .)
    GEQ             reduce using rule 76 (lval -> ID .)
    <               reduce using rule 76 (lval -> ID .)
    >               reduce using rule 76 (lval -> ID .)
    LAND            reduce using rule 76 (lval -> ID .)
    LOR             reduce using rule 76 (lval -> ID .)
    ,               reduce using rule 76 (lval -> ID .)
    ]               reduce using rule 76 (lval -> ID .)
    [               shift and go to state 67


state 57

    (74) expr -> ( expr . )
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    )               shift and go to state 91
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 58

    (70) expr -> - expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    +               reduce using rule 70 (expr -> - expr .)
    -               reduce using rule 70 (expr -> - expr .)
    *               reduce using rule 70 (expr -> - expr .)
    /               reduce using rule 70 (expr -> - expr .)
    %               reduce using rule 70 (expr -> - expr .)
    LSHIFT          reduce using rule 70 (expr -> - expr .)
    RSHIFT          reduce using rule 70 (expr -> - expr .)
    ;               reduce using rule 70 (expr -> - expr .)
    )               reduce using rule 70 (expr -> - expr .)
    EQ              reduce using rule 70 (expr -> - expr .)
    NEQ             reduce using rule 70 (expr -> - expr .)
    LEQ             reduce using rule 70 (expr -> - expr .)
    GEQ             reduce using rule 70 (expr -> - expr .)
    <               reduce using rule 70 (expr -> - expr .)
    >               reduce using rule 70 (expr -> - expr .)
    LAND            reduce using rule 70 (expr -> - expr .)
    LOR             reduce using rule 70 (expr -> - expr .)
    ,               reduce using rule 70 (expr -> - expr .)
    ]               reduce using rule 70 (expr -> - expr .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 73 ]
  ! %               [ shift and go to state 69 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 59

    (33) stmt -> FOR ( . expro ; cexpro ; expro ) stmt
    (54) expro -> .
    (55) expro -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    ;               reduce using rule 54 (expro -> .)
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 92
    expro                          shift and go to state 93
    lval                           shift and go to state 32

state 60

    (61) expr -> lval MODEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 94
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 61

    (58) expr -> lval SUBEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 95
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 62

    (59) expr -> lval MULEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 96
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 63

    (57) expr -> lval ADDEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 97
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 64

    (56) expr -> lval = . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 98
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 65

    (60) expr -> lval DIVEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 99
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 66

    (72) expr -> ID ( . )
    (73) expr -> ID ( . exprs )
    (52) exprs -> . expr
    (53) exprs -> . exprs , expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    )               shift and go to state 100
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    exprs                          shift and go to state 102
    constant                       shift and go to state 27
    lval                           shift and go to state 32
    expr                           shift and go to state 101

state 67

    (77) lval -> ID [ . expr ]
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 103
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 68

    (29) stmt -> IF ( . cexpr ) stmt
    (30) stmt -> IF ( . cexpr ) stmt ELSE stmt
    (42) cexpr -> . expr EQ expr
    (43) cexpr -> . expr NEQ expr
    (44) cexpr -> . expr LEQ expr
    (45) cexpr -> . expr GEQ expr
    (46) cexpr -> . expr < expr
    (47) cexpr -> . expr > expr
    (48) cexpr -> . cexpr LAND cexpr
    (49) cexpr -> . cexpr LOR cexpr
    (50) cexpr -> . ! cexpr
    (51) cexpr -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    !               shift and go to state 88
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 90
    lval                           shift and go to state 32
    cexpr                          shift and go to state 104

state 69

    (66) expr -> expr % . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 105
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 70

    (62) expr -> expr + . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 106
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 71

    (64) expr -> expr * . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
